export const SoundNames = {
  get all(): Array<{ name: string; desc: string }> {
    if (!lazyData.SoundNames) {
      lazyData.SoundNames = [
        { name: "minecraft:ambient.cave", desc: "Cave" },
        { name: "minecraft:entity.villager.death", desc: "Death" },
        { name: "minecraft:entity.villager.hurt", desc: "Hurt" },
        { name: "minecraft:entity.villager.no", desc: "No" },
        { name: "minecraft:entity.villager.trading", desc: "Trading" },
        { name: "minecraft:entity.villager.yes", desc: "Yes" },
        { name: "minecraft:entity.vindication_illager.ambient", desc: "Ambient" },
        { name: "minecraft:entity.vindication_illager.death", desc: "Death" },
        { name: "minecraft:entity.vindication_illager.hurt", desc: "Hurt" },
        { name: "minecraft:entity.witch.ambient", desc: "Ambient" },
        { name: "minecraft:entity.witch.death", desc: "Death" },
        { name: "minecraft:entity.witch.drink", desc: "Drink" },
        { name: "minecraft:entity.witch.hurt", desc: "Hurt" },
        { name: "minecraft:entity.witch.throw", desc: "Throw" },
        { name: "minecraft:entity.wither.ambient", desc: "Ambient" },
        { name: "minecraft:entity.wither.break_block", desc: "Break Block" },
        { name: "minecraft:entity.wither.death", desc: "Death" },
        { name: "minecraft:entity.wither.hurt", desc: "Hurt" },
        { name: "minecraft:entity.wither.shoot", desc: "Shoot" },
        { name: "minecraft:entity.wither.spawn", desc: "Spawn" },
        { name: "minecraft:entity.wither_skeleton.ambient", desc: "Ambient" },
        { name: "minecraft:entity.wither_skeleton.death", desc: "Death" },
        { name: "minecraft:entity.wither_skeleton.hurt", desc: "Hurt" },
        { name: "minecraft:entity.wither_skeleton.step", desc: "Step" },
        { name: "minecraft:entity.wolf.ambient", desc: "Ambient" },
        { name: "minecraft:entity.wolf.death", desc: "Death" },
        { name: "minecraft:entity.wolf.growl", desc: "Growl" },
        { name: "minecraft:entity.wolf.howl", desc: "Howl" },
        { name: "minecraft:entity.wolf.hurt", desc: "Hurt" },
        { name: "minecraft:entity.wolf.pant", desc: "Pant" },
        { name: "minecraft:entity.wolf.shake", desc: "Shake" },
        { name: "minecraft:entity.wolf.step", desc: "Step" },
        { name: "minecraft:entity.wolf.whine", desc: "Whine" },
        { name: "minecraft:entity.zombie.ambient", desc: "Ambient" },
        { name: "minecraft:entity.zombie.attack_door_wood", desc: "Attack Door Wood" },
        { name: "minecraft:entity.zombie.attack_iron_door", desc: "Attack Iron Door" },
        { name: "minecraft:entity.zombie.break_door_wood", desc: "Break Door Wood" },
        { name: "minecraft:entity.zombie.death", desc: "Death" },
        { name: "minecraft:entity.zombie.hurt", desc: "Hurt" },
        { name: "minecraft:entity.zombie.infect", desc: "Infect" },
        { name: "minecraft:entity.zombie.step", desc: "Step" },
        { name: "minecraft:entity.zombie_horse.ambient", desc: "Ambient" },
        { name: "minecraft:entity.zombie_horse.death", desc: "Death" },
        { name: "minecraft:entity.zombie_horse.hurt", desc: "Hurt" },
        { name: "minecraft:entity.zombie_pig.ambient", desc: "Ambient" },
        { name: "minecraft:entity.zombie_pig.angry", desc: "Angry" },
        { name: "minecraft:entity.zombie_pig.death", desc: "Death" },
        { name: "minecraft:entity.zombie_pig.hurt", desc: "Hurt" },
        { name: "minecraft:entity.zombie_villager.ambient", desc: "Ambient" },
        { name: "minecraft:entity.zombie_villager.converted", desc: "Converted" },
        { name: "minecraft:entity.zombie_villager.cure", desc: "Cure" },
        { name: "minecraft:entity.zombie_villager.death", desc: "Death" },
        { name: "minecraft:entity.zombie_villager.hurt", desc: "Hurt" },
        { name: "minecraft:entity.zombie_villager.step", desc: "Step" },
        { name: "minecraft:item.armor.equip_chain", desc: "Equip Chain" },
        { name: "minecraft:item.armor.equip_diamond", desc: "Equip Diamond" },
        { name: "minecraft:item.armor.equip_elytra", desc: "Equip Elytra" },
        { name: "minecraft:item.armor.equip_generic", desc: "Equip Generic" },
        { name: "minecraft:item.armor.equip_gold", desc: "Equip Gold" },
        { name: "minecraft:item.armor.equip_iron", desc: "Equip Iron" },
        { name: "minecraft:item.armor.equip_leather", desc: "Equip Leather" },
        { name: "minecraft:item.bottle.empty", desc: "Empty" },
        { name: "minecraft:item.bottle.fill", desc: "Fill" },
        { name: "minecraft:item.bottle.fill_dragonbreath", desc: "Fill Dragonbreath" },
        { name: "minecraft:item.bucket.empty", desc: "Empty" },
        { name: "minecraft:item.bucket.empty_lava", desc: "Empty Lava" },
        { name: "minecraft:item.bucket.fill", desc: "Fill" },
        { name: "minecraft:item.bucket.fill_lava", desc: "Fill Lava" },
        { name: "minecraft:item.chorus_fruit.teleport", desc: "Teleport" },
        { name: "minecraft:item.elytra.flying", desc: "Flying" },
        { name: "minecraft:item.firecharge.use", desc: "Use" },
        { name: "minecraft:item.flintandsteel.use", desc: "Use" },
        { name: "minecraft:item.hoe.till", desc: "Till" },
        { name: "minecraft:item.shield.block", desc: "Block" },
        { name: "minecraft:item.shield.break", desc: "Break" },
        { name: "minecraft:item.shovel.flatten", desc: "Flatten" },
        { name: "minecraft:item.totem.use", desc: "Use" },
        { name: "minecraft:music.creative", desc: "Creative" },
        { name: "minecraft:music.credits", desc: "Credits" },
        { name: "minecraft:music.dragon", desc: "Dragon" },
        { name: "minecraft:music.end", desc: "End" },
        { name: "minecraft:music.game", desc: "Game" },
        { name: "minecraft:music.menu", desc: "Menu" },
        { name: "minecraft:music.nether", desc: "Nether" },
        { name: "minecraft:record.11", desc: "11" },
        { name: "minecraft:record.13", desc: "13" },
        { name: "minecraft:record.blocks", desc: "Blocks" },
        { name: "minecraft:record.cat", desc: "Cat" },
        { name: "minecraft:record.chirp", desc: "Chirp" },
        { name: "minecraft:record.far", desc: "Far" },
        { name: "minecraft:record.mall", desc: "Mall" },
        { name: "minecraft:record.mellohi", desc: "Mellohi" },
        { name: "minecraft:record.stal", desc: "Stal" },
        { name: "minecraft:record.strad", desc: "Strad" },
        { name: "minecraft:record.wait", desc: "Wait" },
        { name: "minecraft:record.ward", desc: "Ward" },
        { name: "minecraft:ui.button.click", desc: "Click" },
        { name: "minecraft:ui.toast.challenge_complete", desc: "Challenge Complete" },
        { name: "minecraft:ui.toast.in", desc: "In" },
        { name: "minecraft:ui.toast.out", desc: "Out" },
        { name: "minecraft:weather.rain", desc: "Rain" },
        { name: "minecraft:weather.rain.above", desc: "Above" }
      ];
    }
    return [...lazyData.SoundNames]; // 返回副本避免外部修改
  },

  // 按前缀过滤枚举项
  filterByPrefix(prefix: string): Array<{ name: string; desc: string }> {
    const lowerPrefix = prefix.toLowerCase();
    return this.all.filter(item =>
      item.name.toLowerCase().startsWith(lowerPrefix)
    );
  }
};
